Date,Daily_Return,MA5,MA5_to_MA20,Price_to_MA20,Lag1_Return,Lag2_Return,Volatility_5d,Volume_Change,RSI_14,Close_to_MA50,Target
2026-05-07,-0.00024350711440246364,282.9593017578125,1.0429006169522959,1.0584399086979328,0.011717924952267644,0.026550690927708454,0.01833298848546445,-0.22476305409514863,67.0564850111163,1.09544686134252,1
2026-05-08,0.020456497888878378,285.59287719726564,1.0462809957271593,1.0736005322150832,-0.00024350711440246364,0.011717924952267644,0.01553095182402929,0.1651435179759555,68.94040026190156,1.1161229524396405,0
2026-05-11,-0.0012626705737772692,288.8138427734375,1.0515860469016713,1.065662897420655,0.020456497888878378,-0.00024350711440246364,0.012324463104483919,-0.19823391431087356,78.48869137638235,1.1122783799183162,1
2026-05-12,0.007243389265544797,290.9901550292969,1.0525717635340253,1.0663527190801811,-0.0012626705737772692,0.020456497888878378,0.008978307008464241,0.08286446707836959,75.99753733875943,1.117758840764001,1
2026-05-13,0.013805995565634221,293.31508178710936,1.0547464094655137,1.0747216008334248,0.007243389265544797,-0.0012626705737772692,0.009262813552768546,0.1516172256334143,77.9903062204965,1.1301599576389716,0
2026-05-14,-0.00220833028705536,295.5219970703125,1.0560269209380493,1.065632278447079,0.013805995565634221,0.007243389265544797,0.009729865357672979,-0.3294985413111686,81.0046902766718,1.1246081032084805,1
2026-05-15,0.0067738157309671365,296.95799560546874,1.0554540655508253,1.0670835282606324,-0.00220833028705536,0.013805995565634221,0.0066487200787763885,0.5530914454110274,88.43187844140633,1.128805144988652,0
2026-05-18,-0.007960612067346995,297.9899963378906,1.0544296807858664,1.0538989097732097,0.0067738157309671365,-0.00220833028705536,0.008585893688748973,-0.37146846314807114,82.55388569939822,1.1164093860428945,1
2026-05-19,0.003793999787491842,298.8239990234375,1.051234796292077,1.05174841832579,-0.007960612067346995,0.0067738157309671365,0.008348307246395289,0.2250558246092278,84.06062206534973,1.1173506506983275,1
2026-05-20,0.0109709963070026,299.5,1.0482049431497942,1.0578295294391495,0.003793999787491842,-0.007960612067346995,0.007467179097533789,-0.0950155763239875,84.80910350227568,1.1261024698025552,1
2026-05-21,0.009065310949131433,300.8559997558594,1.0471216174723217,1.0615098656707662,0.0109709963070026,0.003793999787491842,0.00747742043712687,0.12386410601154063,82.43758772414012,1.1325622193163924,1
2026-05-22,0.012557845216167651,302.5739990234375,1.0461810443956008,1.0677772671659147,0.009065310949131433,0.0109709963070026,0.00831238337725074,0.016410994039348203,91.10259787648047,1.1422634655788535,0
2026-05-26,-0.001586751960143129,304.6719970703125,1.0460268474292476,1.058585780522709,0.012557845216167651,0.009065310949131433,0.00580790028007404,0.09915915200754744,87.70523176010981,1.1355418324179216,1
2026-05-27,0.008173125031610828,307.047998046875,1.0469256036712238,1.0598891129765462,-0.001586751960143129,0.012557845216167651,0.005534824686340574,0.05063280590827168,87.39092980737902,1.1399307569094106,1
2026-05-28,0.005340207912225559,309.1,1.046325236953373,1.057868359813389,0.008173125031610828,-0.001586751960143129,0.00530560886316381,-0.04383225363814647,88.20661368502246,1.1411210083249868,0
2026-05-29,-0.001439992937726342,310.5140014648438,1.0438749832087462,1.0490722581747405,0.005340207912225559,0.008173125031610828,0.0061522241988261755,0.45222354024437794,84.2767544771921,1.1343128365699418,0
2026-06-01,-0.018425943872925732,310.0119995117187,1.0375782287251407,1.0251880095229473,-0.001439992937726342,0.005340207912225559,0.010329785672881307,-0.3024113625069259,70.58284606139246,1.1087708360741917,1
2026-06-02,0.02902293336585271,311.38600463867186,1.0354838571529272,1.0481669681767447,-0.018425943872925732,-0.001439992937726342,0.017149698786252745,-0.08833590242764056,75.5766793797329,1.1354073131159572,0
2026-06-03,-0.015672595971098935,311.26800537109375,1.0305777186218181,1.0272403444184324,0.02902293336585271,-0.018425943872925732,0.019090517439355588,0.1415076333735268,63.97543623155841,1.1128820269597526,1
2026-06-04,0.0031264139436979477,311.0120056152344,1.0256577129671032,1.0263766527067066,-0.015672595971098935,0.02902293336585271,0.01895406988891369,-0.11738763531071061,65.85482415653253,1.1115909366542083,0
2026-06-05,-0.012498841728371679,310.06800537109376,1.0191559441165812,1.010189309140924,0.0031264139436979477,-0.015672595971098935,0.019695955823000846,0.45557856074670533,58.28088323734265,1.09340531096731,0
2026-06-08,-0.01887156849768501,309.1140075683594,1.0146046130575552,0.9897444832662073,-0.012498841728371679,0.0031264139436979477,0.019784642509286195,0.19351559090804704,53.99223693291677,1.0690527146188433,0
2026-06-09,-0.03644631040831148,304.1840026855469,0.9987719991025231,0.9540054361346119,-0.01887156849768501,-0.012498841728371679,0.014181468438320782,-0.10058230306700144,42.508898681284684,1.0270326515342818,1
2026-06-10,0.003544996808021894,300.447998046875,0.987026803570299,0.9578937586616663,-0.03644631040831148,-0.01887156849768501,0.01669792177847225,-0.24698040759505224,40.11122066118089,1.027392170655585,1
2026-06-11,0.013889904990249002,297.3279968261719,0.9772971427668646,0.9717159573675749,0.003544996808021894,-0.03644631040831148,0.019611996415797778,-0.19360032428357388,41.53097808438871,1.0385831953920477,0
2026-06-12,-0.015221729613622226,294.08599853515625,0.9677669788329387,0.9580395077509175,0.013889904990249002,0.003544996808021894,0.019733506912020166,-0.08997357449057486,34.185619391526714,1.020212564977908,1
2026-06-15,0.018170605764429082,293.06199951171874,0.9650021918928658,0.9760595476563594,-0.015221729613622226,0.013889904990249002,0.022605867500837932,0.18043678582214184,40.19434131790692,1.0357932454142036,1
2026-06-16,0.009513449426140408,294.8,0.9705014277161623,0.9851181741934579,0.018170605764429082,-0.015221729613622226,0.013029824522246918,-0.12809680621700936,40.48828077144443,1.0426873515391466,0
2026-06-17,-0.010994446379867018,295.67400512695315,0.9738628189239028,0.9747719047021145,0.009513449426140408,0.018170605764429082,0.015157611050799338,0.07199355977770194,36.78583743578457,1.02816524054946,1
2026-06-18,0.006960626705947437,296.15000610351564,0.9761122092908313,0.9822427925982515,-0.010994446379867018,0.009513449426140408,0.01420825393255715,1.0110422013283396,39.06956315289654,1.0324990475079578,0
2026-06-22,-0.0033555919842641613,297.3260070800781,0.9812787984942513,0.9802358979148531,0.006960626705947437,-0.010994446379867018,0.011389581813140575,-0.4779112214438439,42.18751281819903,1.026419912092209,0
2026-06-23,-0.00912434558954689,296.902001953125,0.9822329184919208,0.9736247449340641,-0.0033555919842641613,0.006960626705947437,0.009280984772721969,0.15889072836615048,30.408685891091096,1.0146658740234524,0
2026-06-24,-0.004145434153267291,295.6700012207031,0.9806308219490222,0.9720406769120848,-0.00912434558954689,-0.0033555919842641613,0.006994033918135549,0.016750335025927265,32.68841765639637,1.00808798608154,0
